compliance_package_original_id,compliance_package_name,compliance_package_description,compliance_package_item_original_id,compliance_package_item_name,compliance_package_item_description,compliance_management_response_id,mitigation_controls_name,control_status,compliance_exception_name,compliance_management_status_id
1,Install and maintain a firewall configuration to protect cardholder data, Not Available,1.1.1, Establish firewall and router configuration standards that include the following:  A formal process for approving and testing all network connections and changes to the firewall and router configurations, Not Available, Mitigate,Network Firewalls - ,Security Controls without Issues,,Compliant
1,Install and maintain a firewall configuration to protect cardholder data, Not Available,1.1.2, Current network diagram with all connections to cardholder data; including any wireless networks., Not Available, ,,Security Controls without Issues,,
1,Install and maintain a firewall configuration to protect cardholder data, Not Available,1.1.3, Requirements for a firewall at each Internet connection and between any demilitarized zone (DMZ) and the internal network zone., Not Available, Mitigate,Network Firewalls - ,Security Controls without Issues,,Compliant
1,Install and maintain a firewall configuration to protect cardholder data, Not Available,1.1.4, Description of groups; roles; and responsibilities for logical management of network components., Not Available, ,,Security Controls without Issues,,
1,Install and maintain a firewall configuration to protect cardholder data, Not Available,1.1.5, Documentation and business justification for use of all services; protocols; and ports allowed; including documentation of security features implemented for those protocols considered to be insecure., Not Available, Mitigate,Network Firewalls - ,Security Controls without Issues,,Compliant
1,Install and maintain a firewall configuration to protect cardholder data, Not Available,1.1.6, Requirement to review firewall and router rule sets at least every six months., Not Available, Mitigate,Network Firewalls - ,Security Controls without Issues,,Compliant
1,Install and maintain a firewall configuration to protect cardholder data, Not Available,1.2.1, Build firewall and router configurations that restrict connections between untrusted networks and any system components in the cardholder data environment.Restrict inbound and outbound traffic to that which is necessary for the cardholder data environment., Not Available, Mitigate,Network Firewalls - ,Security Controls without Issues,,Compliant
1,Install and maintain a firewall configuration to protect cardholder data, Not Available,1.2.2, Secure and synchronize router configuration files. , Not Available, ,,Security Controls without Issues,,
1,Install and maintain a firewall configuration to protect cardholder data, Not Available,1.2.3, Install perimeter firewalls between any wireless networks and the cardholder data environment; and configure these firewalls to deny or control (if such traffic is necessary for business purposes) any traffic from the wireless environment into the cardholder data environment. , Not Available, Mitigate,Network Firewalls - Wireless Networks Standards - ,Security Controls without Issues,,Compliant
1,Install and maintain a firewall configuration to protect cardholder data, Not Available,1.3.1, Prohibit direct public access between the Internet and any system component in the cardholder data environment.                Implement a DMZ to limit inbound traffic to only system components that provide authorized publicly accessible services; protocols; and ports., Not Available, Mitigate,Network Firewalls - ,Security Controls without Issues,,Compliant
